ENVI ASCII Plot File [Tue Dec 09 14:00:38 2025]																																																													
Column 1: Wavelength																																																													
Column 2: X:192 Y:248~~1																																																													
Column 3: X:197 Y:260~~2																																																													
Column 4: X:183 Y:261~~3																																																													
Column 5: X:175 Y:264~~4																																																													
Column 6: X:168 Y:267~~5																																																													
Column 7: X:170 Y:272~~6																																																													
Column 8: X:163 Y:273~~7																																																													
Column 9: X:156 Y:274~~8																																																													
Column 10: X:149 Y:275~~9																																																													
Column 11: X:150 Y:267~~10																																																													
Column 12: X:151 Y:268~~11																																																													
Column 13: X:153 Y:270~~12																																																													
Column 14: X:155 Y:272~~13																																																													
Column 15: X:154 Y:283~~14																																																													
Column 16: X:169 Y:290~~15																																																													
Column 17: X:184 Y:297~~16																																																													
Column 18: X:199 Y:304~~17																																																													
Column 19: X:206 Y:311~~18																																																													
Column 20: X:212 Y:299~~19																																																													
Column 21: X:218 Y:287~~20																																																													
Column 22: X:225 Y:285~~21																																																													
Column 23: X:232 Y:283~~22																																																													
Column 24: X:236 Y:280~~23																																																													
Column 25: X:240 Y:277~~24																																																													
Column 26: X:242 Y:285~~25																																																													
Column 27: X:248 Y:289~~26																																																													
Column 28: X:270 Y:304~~27																																																													
Column 29: X:418 Y:151~~28																																																													
Column 30: X:440 Y:140~~29																																																													
Column 31: X:462 Y:130~~30																																																													
Column 32: X:450 Y:125~~31																																																													
Column 33: X:452 Y:134~~32																																																													
Column 34: X:452 Y:142~~33																																																													
Column 35: X:447 Y:142~~34																																																													
Column 36: X:443 Y:144~~35																																																													
Column 37: X:447 Y:147~~36																																																													
Column 38: X:449 Y:152~~37																																																													
Column 39: X:449 Y:158~~38																																																													
Column 40: X:465 Y:164~~39																																																													
Column 41: X:623 Y:127~~40																																																													
Column 42: X:544 Y:82~~41																																																													
Column 43: X:555 Y:78~~42																																																													
Column 44: X:553 Y:87~~43																																																													
Column 45: X:549 Y:87~~44																																																													
Column 46: X:545 Y:87~~45																																																													
